Satellite Mass, Satellite Radius
9.71,0.36
33.7,1.13
8.92,0.36
4.0,0.4
5.0,0.51
3.0,0.4
38.0,1.0
46.58,0.26
411.0,0.6
678.89,2.15
1402.38,1.29
1402.38,1.29
405.0,0.6
47.57,0.24
23.79,0.25
10.0,0.2
400.0,0.4
1.0,0.1
2.0,0.1
2.0,0.1
50.0,0.8
50.0,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
0.53,0.05
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
40.0,0.5
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
113.97,0.66
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
119.92,0.91
39.64,0.8
39.64,0.8
5.0,0.2
76.31,0.86
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
4.96,0.2
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
29.0,0.5
0.72,0.26
39.64,0.8
5.0,0.2
4.21,0.1
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
162.54,0.71
5.0,0.2
5.0,0.2
9.71,0.51
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
7428.15,5.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
22.79,0.6
1248.76,2.3
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
0.53,0.05
5.0,0.2
0.72,0.26
39.64,0.8
1248.76,2.3
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
1248.76,2.3
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
18.83,0.3
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
57.0,0.56
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
78.0,0.6
27.75,0.6
39.64,0.8
5.0,0.2
34.0,1.1
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
219.03,1.0
5.0,0.2
39.64,0.8
1248.76,2.3
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
545.09,2.0
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
386.52,2.0
5.0,0.2
100.1,0.91
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
78.0,0.6
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
10.0,0.1
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
38.65,0.61
5.0,0.2
1248.76,2.3
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
3.0,0.4
39.64,0.8
39.64,0.8
1248.76,2.3
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
162.54,0.76
5.0,0.2
5.0,0.2
13.0,0.53
49.55,0.33
5.0,0.2
5.0,0.2
5.0,0.2
227.95,1.3
39.64,0.8
39.64,0.8
891.97,2.0
5.0,0.2
8325.07,2.0
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
1248.76,2.3
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
545.09,2.0
37.66,0.7
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
545.09,2.0
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
1189.3,2.5
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
234.89,0.97
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.0,0.5
39.64,0.8
5.0,0.2
1248.76,2.3
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
34.69,0.7
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
49.55,0.33
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
644.2,2.0
82.85,0.58
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
1248.76,2.3
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
171.46,1.0
39.64,0.8
86.0,0.5
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
1248.76,2.3
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
51.54,0.61
56.49,0.61
39.64,0.8
39.64,0.8
56.49,0.5
4.96,0.15
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
644.2,2.0
0.72,0.26
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
0.53,0.05
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
90.19,2.0
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.0,0.5
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5832.51,5.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
136.77,0.91
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
78.0,0.6
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
46.0,0.46
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
1248.76,2.3
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
19.82,0.22
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
545.09,2.0
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
495.54,2.0
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
42.62,0.66
5.0,0.2
25.0,0.5
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
50.0,0.5
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
1189.3,2.5
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
78.0,0.6
1248.76,2.3
5.0,0.2
5.0,0.2
60.46,0.3
5.0,0.2
5.0,0.2
2100.0,2.2
5.0,0.2
39.64,0.8
5.0,0.2
86.22,0.6
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
24.78,0.51
5.0,0.2
39.64,0.8
39.64,0.8
159.56,1.22
5.0,0.2
5.0,0.2
8.0,0.5
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
41.63,0.65
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
48.0,0.5
39.64,0.8
39.64,0.8
34.69,0.61
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
4.21,0.1
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
44.6,0.6
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
273.0,0.6
39.64,0.8
5.0,0.2
4.21,0.1
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
1248.76,2.3
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
545.09,2.0
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
27.75,0.6
5.0,0.2
39.64,0.8
14.37,0.41
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
22.79,0.6
5.0,0.2
360.75,0.66
5.0,0.2
1248.76,2.3
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
357.78,0.9
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
90.0,0.9
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
7016.85,5.2
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
7.0,0.2
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
545.09,2.0
39.64,0.8
5.0,0.2
5.0,0.2
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
4.96,0.2
39.64,0.8
39.64,0.8
5.0,0.2
39.64,0.8
39.64,0.8
39.64,0.8
18.0,0.51
5.0,0.2
39.64,0.8
39.64,0.8
